,user,message,spam
22850,WhomyOldChum, Stakeonw54 livestream giveaway!!,True
22851,Msakelueuce, Want to SWAP your RS3/07/DMM gp? Join  Sr Swap !  ,True
22852,Gold Bombs,Selling cannonballs 240,False
22853,nippsey,?,False
22854,Rituskasz123, Sveiki kvieciame prisijungti i lietuvos pvm bendruomene Lpc Cc ,False
22855,Lincoln B,First who give me 250k will not regret it,False
22856,Msakelueuce, Want to SWAP your RS3/07/ DMM gp? Enter  Sr Swap !  ,True
22857,Rituskasz123, Sveiki kvieciame prisijungti i lietuvos pvm bendruomene Lpc Cc ,False
22858,<img=2>slave2ba,Bypass ge limits at [Ge surplus] cc!,True
22859,Lennon29,Buying air runed 6gp ea buy for 5gp on ge,False
22860,Msakelueuce, Want to SWAP your RS3/07/ DMM gp? Enter  Sr Swap !  ,True
22861,Rituskasz123, Sveiki kvieciame prisijungti i lietuvos pvm bendruomene Lpc Cc ,False
22862,Virtuality,Selling at 150ea,False
22863,Lennon29,Buying air runed 6gp ea buy for 5gp on ge,False
22864,iCEMC,Buy 35k feathers,False
22865,Nela888,Buying qll junk bulk,False
22866,Rituskasz123, Sveiki kvieciame prisijungti i lietuvos pvm bendruomene Lpc Cc ,False
22867,Gold Bombs,Hey bro you selling the bulke,False
22868,Msakelueuce, Want to Exchange your Rs3/ 07/D.M.M gp? Enter ''Sr Swap'' clan!  ,True
22869,Invictorum,Yeh,False
22870,Nela888,Buying all junk bulk,False
22871,iCEMC,Buy 35k feathers,False
22872,Rituskasz123, Sveiki kvieciame prisijungti i lietuvos pvm bendruomene Lpc Cc ,False
22873,Lukesaber09, Buying splitbark ,False
22874,soulspade69,Is almost everyone in this game a bot or are they just rude?,False
22875,Nela888,Buying all junk bulk,False
22876,Rituskasz123, Sveiki kvieciame prisijungti i lietuvos pvm bendruomene Lpc Cc ,False
22877,aRagingDad,10M Dp twi tch t v/Stakeonw54 follow for big Dp,True
22878,<img=2>slave2ba,Bypass ge limits at [Ge surplus] cc!,True
22879,CRux1993,Buy zammorak page 3,False
22880,Lennon29,Buying air runes 6gp ea buy for 5gp on ge,False
22881,Lukesaber09,Buying splitbark ,False
22882,aRagingDad,10M Dp twi tch t v/Stakeonw54 follow for big Dp,True
22883,Lennon29,Buying air runes 6gp ea buy for 5gp on ge,False
22884,flickmynuts,Trashcan,False
22885,Nadunimar199,Can you help whot bond bro pleas you have much money,False
22886,iCEMC,Buy 35k feathers 5g ea,False
22887,Msakelueuce, Want to SWAP your RS3/07/DMM gp? Join  Sr Swap !  ,True
22888,Invictorum,Selling bulka ddy dart tips 225ea,False
22889,flickmynuts,Taking all junk,False
22890,Invictorum,Selling bulk addy dart tips 225ea,False
22891,iCEMC,Buy 35k feathers,False
22892,Msakelueuce," Join  Sr Swap , RUNESCAPE's most TRUSTED swap cc!  ",True
22893,Lennon29,Buying air runes 6gp ea buy for 5gp on ge,False
22894,Invictorum,Selling bulk addy dart tips 225ea,False
22895,flickmynuts,Be shure to recycle,False
22896,Lennon29,Air runes 6gp ea buy for 5gp on ge,False
22897,973 NJ,I got 12k,False
22898,DanyBoiiii,Selling 15 trouts,False
22899,Nela888,Buying wllcjunk b7lk,False
22900,Invictorum,Selling bulk addy dart tips 225ea,False
22901,flickmynuts,Trashcan here,False
22902,Lennon29,Buying air runes 6gp ea buy for 5gp on ge,False
22903,<img=2>slave2ba,Bypass ge limits at [Ge surplus] cc!,True
22904,Msakelueuce, Want to Exchange your Rs3/ 07/D.M.M gp? Enter ''Sr Swap'' clan!  ,True
22905,Lennon29,Buying air runes 6gp ea buy for 5gp on ge,False
22906,Nela888,Buying all junk bulk,False
22907,Lennon29,Buying air runes 6gp ea buy for 5gp on ge,False
22908,flickmynuts,Recycle here,False
22909,Msakelueuce, Want to Exchange your Rs3/ 07/D.M.M gp? Enter ''Sr Swap'' clan!  ,True
22910,AH Bonus,Dra,False
22911,Kamaroen 2,Sell air runes 6 ea kama,False
22912,Nela888,Buying all junk bulk,False
22913,CRux1993,Buy zam page 3,False
22914,Lennon29,Buying air runes 6gp ea buy for 5gp on ge,False
22915,Kamaroen 2,Sell air runes 6 ea kama,False
22916,flickmynuts,Taking all junk,False
22917,Lennon29,Buying air runes 6gp ea buy for 5gp on ge,False
22918,Kamaroen 2,Sell air runes 6 ea kama,False
22919,Nela888,Buying all junk bulk,False
22920,Pjce1993,No ur not,False
22921,Lennon29,Buying air runes 6gp ea buy for 5gp on ge,False
22922,CRux1993,Buy zammy page 3,False
22923,Msakelueuce, Want to SWAP your RS3/07/DMM gp? Join  Sr Swap !  ,True
22924,flickmynuts,Recycle here,False
22925,Pjce1993,Nope,False
22926,Nela888,Buying wll junk bulk,False
22927,Lennon29,Ea buy for 5gp on ge,False
22928,973 NJ,Ty,False
22929,Msakelueuce, Want to Exchange your Rs3/ 07/D.M.M gp? Enter ''Sr Swap'' clan!  ,True
22930,CRux1993,?,False
22931,Nela888,Buying all junk bulk,False
22932,Pjce1993,No page 3 for u,False
22933,<img=3>Raylkei,!  ,True
22934,Jonsuy,Buy mithril dart,False
22935,CRux1993,Um ok,False
22936,Nela888,Buying all junk bulk,False
22937,Jonsuy,Buy mithril dart tip,False
22938,Msakelueuce," Join  Sr Swap , RUNESCAPE's most TRUSTED swap cc!  ",True
22939,CRux1993,Buy zammy page 3,False
22940,Pjce1993,Nope,False
22941,flickmynuts,Taking junk,False
22942,Rituskasz123, Sveiki kvieciame prisijungti i lietuvos pvm bendruomene Lpc Cc ,False
22943,Eh Bi,Smh,False
22944,<img=2>slave2ba,Bypass ge limits at [Ge surplus] cc!,True
22945,Nela888,Buying all junk bulk omggg,False
22946,CRux1993,Bought,False
22947,Msakelueuce, Want to SWAP your RS3/07/DMM gp? Join  Sr Swap !  ,True
22948,flickmynuts,Taking junk,False
22949,CRux1993,It,False
22950,Blastmask576,D.M.M gp? Enter ''Sr Swap'' clan!  ,True
22951,Pjce1993,No,False
22952,Nela888,Buying all mix pots,False
22953,<img=3>Raylkei, Want to Exchange your Rs3/ 07/D.M.M gp? Enter ''Sr Swap'' clan!  ,True
22954,Jonsuy,Need 100k how much each,False
22955,CRux1993,Lol,False
22956,Pjce1993,Prove it,False
22957,Nela888,Buying all junk,False
22958,Fill Werell,How many do you need sir ?,False
22959,Msakelueuce," Join  Sr Swap , RUNESCAPE's most TRUSTED swap cc!  ",True
22960,flickmynuts,Trashcan here taking junk,False
22961,Gold Bombs,Lol your the biggest bulk seller though it wasmy friend xortrox,False
22962,Blastmask576," Join  Sr Swap , RUNESCAPE's most TRUSTED swap cc!  ",True
22963,Rituskasz123, Sveiki kvieciame prisijungti i lietuvos pvm bendruomene Lpc Cc ,False
22964,Msakelueuce," Join  Sr Swap , RUNESCAPE's most TRUSTED swap cc!  ",True
22965,Jonsuy,How much ,False
22966,Blastmask576," Join  Sr Swap , RUNESCAPE's most TRUSTED swap cc!  ",True
22967,<img=2>slave2ba,Bypass ge limits at [Ge surplus] cc!,True
22968,<img=3>Raylkei, Want to SWAP your RS3/07/DMM gp? Join  Sr Swap !  ,True
22969,Fill Werell,Will you do 85ea ?,False
22970,Rituskasz123, Sveiki kvieciame prisijungti i lietuvos pvm bendruomene Lpc Cc ,False
22971,Gold Bombs,Hes the one who got me into flipping raids because he thiugh me making one mill ,False
22972,Jonsuy,Ye,False
22973,Msakelueuce, Want to Exchange your Rs3/ 07/D.M.M gp? Enter ''Sr Swap'' clan!  ,True
22974,Rituskasz123, Sveiki kvieciame prisijungti i lietuvos pvm bendruomene Lpc Cc ,False
22975,Nela888,Any 1 selling mix pots bulk?,False
22976,Blastmask576, Want to SWAP your RS3/07/ DMM gp? Enter  Sr Swap !  ,True
22977,Invictorum,Selling bulka ddy dart tips 225ea,False
22978,Fill Werell,Cool :),False
22979,Invictorum,Selling bulk addy dart tips 225ea,False
22980,Rituskasz123, Sveiki kvieciame prisijungti i lietuvos pvm bendruomene Lpc Cc ,False
22981,<img=3>Raylkei, Want to SWAP your RS3/07/ DMM gp? Enter  Sr Swap !  ,True
22982,Solomon King,Swag,False
22983,973 NJ,"Jon i got 25k addy tips too, if you'd like",False
22984,Blastmask576, Want to SWAP your RS3/07/ DMM gp? Enter  Sr Swap !  ,True
22985,Nela888,Buying all junk bulk,False
22986,Rituskasz123, Sveiki kvieciame prisijungti i lietuvos pvm bendruomene Lpc Cc ,False
22987,Fill Werell,"Thank you, good luck  !",False
22988,<img=3>Raylkei, Want to Exchange your Rs3/ 07/D.M.M gp? Enter ''Sr Swap'' clan!  ,True
22989,<img=2>slave2ba,Bypass ge limits at [Ge surplus] cc!,True
22990,Invictorum,How many?,False
22991,Rituskasz123, Sveiki kvieciame prisijungti i lietuvos pvm bendruomene Lpc Cc ,False
22992,GOTMEAGAIN,Buy 50k cannonballs,False
22993,Fill Werell,Add me if you need more,False
22994,Blastmask576," Join  Sr Swap , RUNESCAPE's most TRUSTED swap cc!  ",True
22995,Solomon King,Uri's done my proud,False
22996,GOTMEAGAIN,Buy 50k cannonballs,False
22997,Fill Werell,Also got 1m addy,False
22998,W   X   C,Buying rune 2h 32k plz help all i have',False
22999,Rituskasz123, Sveiki kvieciame prisijungti i lietuvos pvm bendruomene Lpc Cc ,False
23000,Solomon King,Same to you,False
23001,TheLameBear,50k?,False
23002,Nela888,What do u sell,False
23003,Blastmask576, Want to SWAP your RS3/07/DMM gp? Join  Sr Swap !  ,True
23004,Nela888,Fill,False
23005,Rituskasz123, Sveiki kvieciame prisijungti i lietuvos pvm bendruomene Lpc Cc ,False
23006,<img=3>Raylkei," Join  Sr Swap , RUNESCAPE's most TRUSTED swap cc!  ",True
23007,Rituskasz123, Sveiki kvieciame prisijungti i lietuvos pvm bendruomene Lpc Cc ,False
23008,Blastmask576, Want to Exchange your Rs3/ 07/D.M.M gp? Enter ''Sr Swap'' clan!  ,True
23009,<img=2>slave2ba,Bypass ge limits at [Ge surplus] cc!,True
23010,<img=3>Raylkei, Want to SWAP your RS3/07/DMM gp? Join  Sr Swap !  ,True
23011,Lennon29,Buying air runes 6gp ea buy for 5gp on ge,False
23012,Rituskasz123, Sveiki kvieciame prisijungti i lietuvos pvm bendruomene Lpc Cc ,False
23013,Nela888,Buying all junk bulk,False
23014,973 NJ,Fill ,False
23015,Blastmask576, Want to SWAP your RS3/07/ DMM gp? Enter  Sr Swap !  ,True
23016,MrHazeyJ,What's the best godsword,False
23017,Rituskasz123, Sveiki kvieciame prisijungti i lietuvos pvm bendruomene Lpc Cc ,False
23018,<img=3>Raylkei," Join  Sr Swap , RUNESCAPE's most TRUSTED swap cc!  ",True
23019,Fill Werell,Yes ?,False
23020,Pjce1993,Nope,False
23021,973 NJ,Ty,False
23022,CRux1993,?,False
23023,Pjce1993,Nope,False
23024,Eh Bi,Smh,False
23025,CRux1993,Bought,False
23026,CRux1993,It,False
23027,Pjce1993,No,False
23028,CRux1993,Lol,False
23029,Jonsuy,Ye,False
23030,Solomon King,Swag,False
23031,TheLameBear,50k?,False
23032,Nela888,Fill,False
23033,GOTMEAGAIN,Buy 50k cannonballs,False
23034,MrHazeyJ,Brooo,False
23035,Rituskasz123, Sveiki kvieciame prisijungti i lietuvos pvm bendruomene Lpc Cc ,False
23036,PK4FUN-FLEXN,Sup,False
23037,Burnot2,Sell twisted bow,False
23038,Mercurial,Nus,False
23039,Nela888,Buying all junk bulk,False
23040,MrHazeyJ,U good,False
23041,<img=3>Raylkei, Want to SWAP your RS3/07/DMM gp? Join  Sr Swap !  ,True
23042,TheLameBear,Can i add u if i want more of them?,False
23043,Rituskasz123, Sveiki kvieciame prisijungti i lietuvos pvm bendruomene Lpc Cc ,False
23044,<img=2>slave2ba,Bypass ge limits at [Ge surplus] cc!,True
23045,Nela888,Buying all tarromin tar,False
23046,Blastmask576," Join  Sr Swap , RUNESCAPE's most TRUSTED swap cc!  ",True
23047,<img=3>Raylkei, Want to SWAP your RS3/07/ DMM gp? Enter  Sr Swap !  ,True
23048,Rituskasz123, Sveiki kvieciame prisijungti i lietuvos pvm bendruomene Lpc Cc ,False
23049,MaybeImLegit,Buying 11k feathers,False
23050,973 NJ,I got 112k ,False
23051,Lennon29,Buying air runes 6gp ea buy for 5gp on ge,False
23052,Fill Werell,Selling bulk dart tips - fill,False
23053,Lennon29,Buying air runes 6gp ea buy for 5gp on ge,False
23054,Rituskasz123, Sveiki kvieciame prisijungti i lietuvos pvm bendruomene Lpc Cc ,False
23055,973 NJ,Hm can i buy,False
23056,Blastmask576, Want to SWAP your RS3/07/DMM gp? Join  Sr Swap !  ,True
23057,<img=3>Raylkei, Want to SWAP your RS3/07/ DMM gp? Enter  Sr Swap !  ,True
23058,Lennon29,Buying air runes 6gp ea buy for 5gp on ge,False
23059,Lennon29,Buying air runes 6gp ea buy for 5gp on ge,False
23060,Rituskasz123, Sveiki kvieciame prisijungti i lietuvos pvm bendruomene Lpc Cc ,False
23061,Yourohv,Buybonyx  olts e,False
23062,Blastmask576, Want to SWAP your RS3/07/ DMM gp? Enter  Sr Swap !  ,True
23063,Solomon King,I'm biased to blue,False
23064,GrandmaBDSM,White cavs 7k,False
23065,Funnylyre508,Yo,False
23066,Nela888,Buying all junk bulk,False
23067,Rituskasz123, Sveiki kvieciame prisijungti i lietuvos pvm bendruomene Lpc Cc ,False
23068,Lennon29,Buying air runes 6gp ea buy for 5gp on ge,False
23069,<img=2>slave2ba,Bypass ge limits at [Ge surplus] cc!,True
23070,MaybeImLegit,Ty,False
23071,GOTMEAGAIN,Buy 50k cannonballs,False
23072,Fill Werell,Cheers,False
23073,Lennon29,Buying air runes 6gp ea buy for 5gp on ge,False
23074,<img=3>Raylkei, Want to SWAP your RS3/07/ DMM gp? Enter  Sr Swap !  ,True
23075,GOTMEAGAIN,Buy 50k cannonballs,False
23076,Rituskasz123, Sveiki kvieciame prisijungti i lietuvos pvm bendruomene Lpc Cc ,False
23077,Blastmask576, Want to SWAP your RS3/07/ DMM gp? Enter  Sr Swap !  ,True
23078,GrandmaBDSM,White cavs 7k,False
23079,Machiavellie,Selling a collection of 42M pure essence -Machiavellie-,False
23080,Nela888,Buying all junk bulk,False
23081,Rituskasz123, Sveiki kvieciame prisijungti i lietuvos pvm bendruomene Lpc Cc ,False
23082,Machiavellie,Selling a collection of 42M pure essence -Machiavellie-,False
23083,GOTMEAGAIN,Buy 50k cannonballs,False
23084,GrandmaBDSM,Selling g white cavs 7k,False
23085,Nela888,Buying wll junk,False
23086,Blastmask576," Join  Sr Swap , RUNESCAPE's most TRUSTED swap cc!  ",True
23087,Machiavellie,Selling a collection of 42M pure essence -Machiavellie-,False
23088,Rituskasz123, Sveiki kvieciame prisijungti i lietuvos pvm bendruomene Lpc Cc ,False
23089,Machiavellie,Selling a collection of 42M pure essence -Machiavellie-,False
23090,<img=3>Raylkei, Want to Exchange your Rs3/ 07/D.M.M gp? Enter ''Sr Swap'' clan!  ,True
23091,Nela888,Buying all junk bulk,False
23092,<img=2>slave2ba,Bypass ge limits at [Ge surplus] cc!,True
23093,Rituskasz123, Sveiki kvieciame prisijungti i lietuvos pvm bendruomene Lpc Cc ,False
23094,Member Again,People should doo moreeeee about theere choice of lifeeeeeeee,False
23095,Blastmask576, Want to SWAP your RS3/07/DMM gp? Join  Sr Swap !  ,True
23096,Lennon29,Ty,False
23097,973 NJ,Ty,False
23098,<img=3>Raylkei, Want to SWAP your RS3/07/DMM gp? Join  Sr Swap !  ,True
23099,Nela888,Buying all junk,False
23100,Lennon29,Buying air runes 6gp ea buy for 5gp on ge,False
23101,Blastmask576, Want to SWAP your RS3/07/DMM gp? Join  Sr Swap !  ,True
23102,Fill Werell,"Thank you sir, good luck",False
23103,Lennon29,Buying air runes 6gp ea buy for 5gp on ge,False
23104,Rituskasz123, Sveiki kvieciame prisijungti i lietuvos pvm bendruomene Lpc Cc ,False
23105,973 NJ,:),False
23106,Lennon29,Buying air runes 6gp ea buy for 5gp on ge,False
23107,Nela888,Buying all junk,False
23108,<img=3>Raylkei," Join  Sr Swap , RUNESCAPE's most TRUSTED swap cc!  ",True
23109,ZIM BACKZ,Anyone kind help me with cash plz,False
23110,Fill Werell,Selling bulk dart tips - fill,False
23111,Lennon29,Buying air runes 6gp ea buy for 5gp on ge,False
23112,Blastmask576, Want to SWAP your RS3/07/ DMM gp? Enter  Sr Swap !  ,True
23113,Rituskasz123, Sveiki kvieciame prisijungti i lietuvos pvm bendruomene Lpc Cc ,False
23114,GOTMEAGAIN,Buy 50k cannonballs,False
23115,Nela888,Buying all junk,False
23116,<img=2>slave2ba,Bypass ge limits at [Ge surplus] cc!,True
23117,Lennon29,Buying air runes 6gp ea buy for 5gp on ge,False
23118,ZIM BACKZ,Anyone kind help me with cash plz,False
23119,GOTMEAGAIN,Buy 50k cannonballs,False
23120,GrandmaBDSM,Selling white cavs 1800 under ge,False
23121,<img=3>Raylkei," Join  Sr Swap , RUNESCAPE's most TRUSTED swap cc!  ",True
23122,Fill Werell,Selling bulk dart tips - fill,False
23123,Rituskasz123, Sveiki kvieciame prisijungti i lietuvos pvm bendruomene Lpc Cc ,False
23124,GOTMEAGAIN,Buy 50k cannonballs,False
23125,Blastmask576, Want to SWAP your RS3/07/ DMM gp? Enter  Sr Swap !  ,True
23126,Lennon29,Buying air runes 6gp ea buy for 5gp on ge,False
23127,ZIM BACKZ,A yo s kind,False
23128,GOTMEAGAIN,Buy 50k cannonballs,False
23129,Dr Harford,Zim backz,False
23130,Nela888,Buying wll junk,False
23131,Lennon29,Buying air runes 6gp ea buy for 5gp on ge,False
23132,Rituskasz123, Sveiki kvieciame prisijungti i lietuvos pvm bendruomene Lpc Cc ,False
23133,Dr Harford,Add me,False
23134,ZIM BACKZ,Anyone kind help with gp plz,False
23135,Nela888,Buying qll junk,False
23136,GOTMEAGAIN,Buy 50k cannonballs,False
23137,Lennon29,Buying air runes 6gp ea buy for 5gp on ge,False
23138,Rituskasz123, Sveiki kvieciame prisijungti i lietuvos pvm bendruomene Lpc Cc ,False
23139,<img=3>Raylkei," Join  Sr Swap , RUNESCAPE's most TRUSTED swap cc!  ",True
23140,GOTMEAGAIN,Buy 50k cannonballs,False
23141,Lennon29,Buying air runes 6gp ea buy for 5gp on ge,False
23142,<img=2>slave2ba,Bypass ge limits at [Ge surplus] cc!,True
23143,Rituskasz123, Sveiki kvieciame prisijungti i lietuvos pvm bendruomene Lpc Cc ,False
23144,Dr Harford,Spending 960million coins,False
23145,Lennon29,Buying air runes 6gp ea buy for 5gp on ge,False
23146,<img=3>Raylkei, Want to SWAP your RS3/07/ DMM gp? Enter  Sr Swap !  ,True
23147,Machiavellie,Selling a collection of 42M pure essence -Machiavellie-,False
23148,Lennon29,Buying air runes 6gp ea buy for 5gp on ge,False
23149,Veci,Yea ,False
23150,Rituskasz123, Sveiki kvieciame prisijungti i lietuvos pvm bendruomene Lpc Cc ,False
23151,Nela888,Buying all junk bulk,False
23152,GOTMEAGAIN,Buy 50k cannonballs,False
23153,Machiavellie,Selling a collection of 42M pure essence -Machiavellie-,False
23154,Fill Werell,Selling bulk dart tips - fill,False
23155,GOTMEAGAIN,Buy 50k cannonballs,False
23156,Rituskasz123, Sveiki kvieciame prisijungti i lietuvos pvm bendruomene Lpc Cc ,False
23157,Machiavellie,Selling a collection of 42M pure essence -Machiavellie-,False
23158,Veci,I need lance for this... D: sigh  lol,False
23159,<img=3>Raylkei," Join  Sr Swap , RUNESCAPE's most TRUSTED swap cc!  ",True
23160,ThatsOnGod,Ty,False
23161,GOTMEAGAIN,Buy 50k cannonballs,False
23162,Veci,Brb also,False
23163,FistMeSofter,Np,False
23164,Machiavellie,Selling a collection of 42M pure essence -Machiavellie-,False
23165,Lennon29,Buying air runes 6gp ea buy for 5gp on ge,False
23166,Rituskasz123, Sveiki kvieciame prisijungti i lietuvos pvm bendruomene Lpc Cc ,False
23167,GOTMEAGAIN,Buy 50k cannonballs,False
23168,Danstan420,Buy dragon chest,False
23169,Machiavellie,Selling a collection of 42M pure essence -Machiavellie-,False
23170,Funnylyre508,Yoo,False
23171,<img=2>slave2ba,Bypass ge limits at [Ge surplus] cc!,True
23172,Lennon29,Buying air runes 6gp ea buy for 5gp on ge,False
23173,Rituskasz123, Sveiki kvieciame prisijungti i lietuvos pvm bendruomene Lpc Cc ,False
23174,ZIM BACKZ,Anyone kind help me with gp,False
23175,Machiavellie,Selling a collection of 42M pure essence -Machiavellie-,False
